kode,path,file_name,class_name,func_name,order_id,permission,parent_id,nama,status,type,app_id,is_menu,template,csrf
simkel-jper-view,/simkel/jper/{id}/view,jenispermohonan,Views,,4,,,Jper View,1,0,,0,form.pt,
simkel-jper-delete,/simkel/jper/{id}/delete,jenispermohonan,Views,,4,,,Jper Delete,1,0,,0,json,
simkel-permohonan-field,/simkel/permohonan/field,permohonan_field,Views,view_list,5,,,Master Permohonan Field,1,0,,1,list.pt,
simkel-permohonan-field-add,/simkel/permohonan/field/add,permohonan_field,Views,view_add,5,,,Field Add,1,0,,0,form.pt,
simkel-permohonan-field-edit,/simkel/permohonan/field/{id}/edit,permohonan_field,Views,view_edit,5,,,Field Edit,1,0,,0,form.pt,
simkel-permohonan-field-view,/simkel/permohonan/field/{id}/view,permohonan_field,Views,view_view,5,,,Field View,1,0,,0,form.pt,
simkel-permohonan-field-delete,/simkel/permohonan/field/{id}/delete,permohonan_field,Views,view_delete,5,,,Field Delete,1,0,,0,json,
simkel-jdoc,/simkel/jdoc,jenisdokumen,Views,view_list,6,,,Master Jenis Dokumen,1,0,,1,list.pt,
simkel-jdoc-act,/simkel/jdoc/{act}/act,jenisdokumen,Views,,6,,,Jdoc Act,1,0,,0,json,
simkel-jdoc-add,/simkel/jdoc/add,jenisdokumen,Views,,6,,,Jdoc Add,1,0,,0,form.pt,
simkel-jdoc-edit,/simkel/jdoc/{id}/edit,jenisdokumen,Views,,6,,,Jdoc Edit,1,0,,0,form.pt,
simkel-jdoc-view,/simkel/jdoc/{id}/view,jenisdokumen,Views,,6,,,Jdoc View,1,0,,0,form.pt,
simkel-jdoc-delete,/simkel/jdoc/{id}/delete,jenisdokumen,Views,,6,,,Jdoc Delete,1,0,,0,json,
simkel-flow,/simkel/flow,alur_permohonan,Views,view_list,7,,,Master Alur Permohonan,1,0,,1,list.pt,
simkel-flow-act,/simkel/flow/{act}/act,alur_permohonan,Views,,7,,,Flow Act,1,0,,0,json,
simkel-flow-add,/simkel/flow/add,alur_permohonan,Views,,7,,,Flow Add,1,0,,0,form.pt,
simkel-flow-edit,/simkel/flow/{id}/edit,alur_permohonan,Views,,7,,,Flow Edit,1,0,,0,form.pt,
simkel-flow-view,/simkel/flow/{id}/view,alur_permohonan,Views,,7,,,Flow View,1,0,,0,form.pt,
simkel-flow-delete,/simkel/flow/{id}/delete,alur_permohonan,Views,,7,,,Flow Delete,1,0,,0,json,
simkel-group-layanan,/simkel/group_layanan,grouplayanan,Views,view_list,8,,,User Mgt: Group Layanan,1,0,,1,list.pt,
simkel-group-layanan-act,/simkel/group_layanan/{act}/act,grouplayanan,Views,,8,,,Group Layanan Act,1,0,,0,json,
simkel-group-layanan-add,/simkel/group_layanan/add,grouplayanan,Views,,8,,,Group Layanan Add,1,0,,0,form.pt,
simkel-group-layanan-edit,/simkel/group_layanan/{id}/edit,grouplayanan,Views,,8,,,Group Layanan Edit,1,0,,0,form.pt,
simkel-group-layanan-view,/simkel/group_layanan/{id}/view,grouplayanan,Views,,8,,,Group Layanan View,1,0,,0,form.pt,
simkel-group-layanan-delete,/simkel/group_layanan/{id}/delete,grouplayanan,Views,,8,,,Group Layanan Delete,1,0,,0,json,
simkel-group-level,/simkel/group_level,grouplevel,Views,view_list,9,,,User Mgt: Group Level,1,0,,1,list.pt,
simkel-group-level-act,/simkel/group_level/{act}/act,grouplevel,Views,,9,,,Group Level Act,1,0,,0,json,
simkel-group-level-add,/simkel/group_level/add,grouplevel,Views,,9,,,Group Level Add,1,0,,0,form.pt,
simkel-group-level-edit,/simkel/group_level/{id}/edit,grouplevel,Views,,9,,,Group Level Edit,1,0,,0,form.pt,
simkel-group-level-view,/simkel/group_level/{id}/view,grouplevel,Views,,9,,,Group Level View,1,0,,0,form.pt,
simkel-group-level-delete,/simkel/group_level/{id}/delete,grouplevel,Views,,9,,,Group Level Delete,1,0,,0,json,
